id,predicted
998136,0.055
601295,0.64
743042,0.92
754314,0.555
282703,0.52
856652,0.01
152939,1.0
852091,0.985
589822,0.995
946694,0.995
596950,1.0
829408,1.0
615799,0.995
364561,0.995
678554,0.995
225908,0.995
813817,0.995
532922,0.88
448821,0.93
735052,1.0
661022,1.0
628546,0.995
395545,0.99
775357,0.995
698130,0.99
986233,0.985
664100,0.98
278176,0.995
497678,0.995
528549,1.0
806215,1.0
757488,1.0
463167,1.0
532609,0.995
905123,1.0
480565,0.995
137983,0.995
682700,0.975
976039,0.945
752415,0.865
252577,1.0
841195,0.985
538829,0.055
408545,0.855
937825,0.88
989959,0.045
176829,0.015
335243,0.055
749274,0.905
132833,0.935
579631,1.0
607230,0.975
531923,0.995
977292,1.0
886636,1.0
402502,0.98
400901,1.0
229669,0.995
204480,0.045
794233,0.055
563925,0.8
975418,0.02
902193,0.165
920117,0.135
271798,0.14
632666,0.07
623972,0.115
651918,0.0
206983,0.165
446077,0.435
182266,0.005
340056,0.0
532103,0.005
462953,0.0
603957,0.075
348287,0.9
428528,0.705
740630,0.055
544261,0.145
818599,0.97
377545,0.815
605546,0.62
173502,0.715
375268,0.10875
377445,0.515
781036,0.975
187216,0.89
107674,0.97
345968,0.055
146111,0.805
868988,0.31
700322,0.885
627220,0.935
482514,0.175
236134,0.18
926630,0.02
220482,0.02
161905,0.02
662494,0.845
978852,0.02
815443,0.01
570316,0.015
881653,0.095
262590,0.985
431797,0.92
213362,0.965
571696,0.66
473597,1.0
278181,1.0
299091,1.0
772239,1.0
276543,0.89
685183,0.955
466780,0.775
645654,0.975
710796,0.995
538103,1.0
848941,0.085
311067,0.99
428258,0.815
649106,0.995
524564,0.98
584288,0.055
295311,0.19
865049,0.215
736944,0.18
841355,0.755
957497,0.92
171987,0.715
930481,0.395
235134,0.12
581667,0.58
687117,0.835
374867,0.12
119664,0.965
769365,0.18
607150,0.945
380720,0.88
741765,0.96
331721,0.91
352782,0.985
730853,0.995
509038,0.945
865972,1.0
512537,0.975
966939,0.805
597057,1.0
716374,1.0
883902,0.04
800045,0.97
958095,0.105
366575,0.17
136837,0.75
290462,0.05
864509,0.1
830955,0.05
185733,0.01
811536,0.12
644789,0.16
154918,0.095
726997,0.025
844380,0.06
914103,0.03
218247,0.1
617085,0.08
723777,0.035
868376,0.065
446460,0.035
693310,0.06
471583,0.04
304961,0.995
530627,0.04
955016,0.085
235381,0.045
563171,0.96
222553,0.79
825371,0.995
429675,0.9
100826,0.945
755283,0.99
836996,0.91
744334,0.99
476998,1.0
396315,0.985
906388,0.96
500885,0.98
687996,0.895
703734,0.14
640093,0.835
836019,0.675
324700,0.985
809645,0.975
169904,1.0
679315,1.0
519366,0.98
829357,0.995
581208,1.0
606717,0.99
126275,0.97
466531,1.0
754335,1.0
970903,0.795
709371,0.95
996934,0.965
554644,0.83
888990,0.98
136669,1.0
401473,0.985
679809,0.905
815363,0.99
296785,0.79
799274,0.015
362768,0.99
148983,0.015
203770,0.28
981959,0.995
614987,0.99
274411,0.995
762055,0.99
503484,0.91
987089,0.995
995761,0.985
642868,0.985
515604,0.97
613412,0.975
728787,0.2
212950,0.175
423106,0.05
458136,0.21
192291,0.225
257413,0.0
438466,0.0
192251,0.02
482295,0.0
343636,0.87
227845,0.795
527896,0.075
716884,0.075
833406,0.815
325215,0.835
535724,0.055
589813,0.055
863392,0.975
160222,0.065
905384,0.92
320833,0.82
710886,0.66
847116,0.815
529015,0.07
593519,0.82
102218,0.575
584735,0.075
186934,0.05
485680,0.785
307020,0.885
986110,0.93
628240,0.52
139980,0.0
687861,0.935
798578,0.805
237314,0.88
808989,0.98
616819,0.15
603008,0.995
646901,0.785
458438,0.93
895733,0.08166666666666668
233277,0.945
606377,0.735
468324,0.93
866807,0.87
270999,0.98
644385,0.9
188049,0.0
886940,0.035
946069,0.98
622305,0.0
402646,0.0
472614,0.0
196491,0.0
771336,0.005
612287,0.01
384153,0.0
420631,0.0
704530,0.0
468568,0.005
516221,0.0
588904,0.005
523795,0.0
170793,0.155
200813,0.16
895592,0.58
262681,0.81
861387,0.25
553221,0.64
701545,0.855
999432,0.61
565236,0.035
680618,0.015
496180,0.285
636110,0.02
608261,0.065
351943,0.69
887245,0.09
193237,0.105
169698,0.475
242550,0.4
287586,0.15
837392,0.08
629077,0.07
249732,0.11
288326,0.23
257395,0.99
465166,0.99
114993,0.99
572701,0.745
169821,0.74
420804,0.14
726728,0.995
143608,0.185
219520,1.0
459027,0.025
662981,0.81
172452,0.75
261212,1.0
980912,0.945
456329,0.4433333333333333
409574,0.975
603020,0.465
230529,0.825
903783,0.87
782905,0.995
682352,1.0
906552,1.0
819309,0.84
478886,0.67
688797,0.75
203232,0.92
572938,0.835
457141,0.995
470654,0.285
160124,0.985
537949,0.96
509559,0.965
666487,1.0
996613,0.995
236048,1.0
423130,0.235
243303,0.955
699859,0.98
217651,0.785
888214,0.7066666666666667
861583,0.5
111332,0.1
462045,0.0
974122,1.0
957001,0.635
166949,0.705
446114,0.885
836529,0.96
310457,0.67
138249,0.96
508642,0.92
877090,0.92
788574,0.865
359692,0.96
843682,1.0
412708,1.0
771308,1.0
698930,0.995
184511,0.99
275888,0.94
878199,0.985
384372,0.015
413351,0.955
357964,0.95
145381,0.985
145687,0.95
865022,0.99
721335,0.99
421036,0.98
781870,0.165
544968,0.0
920558,0.015
771440,0.025
537529,0.015
162098,0.99
393939,0.99
659576,0.99
626501,1.0
258837,1.0
939373,1.0
119281,0.915
519667,0.36
838294,0.895
293256,1.0
241619,0.995
755336,0.09
663542,0.8575
985804,0.8575
548938,0.085
737520,0.05
351888,0.025
264647,0.76
672530,0.535
729952,0.83
753223,0.895
934275,1.0
384521,0.875
804682,0.655
791333,0.03
986760,0.975
169714,0.01
628756,0.13
327293,0.03
808399,0.805
704606,0.975
169683,0.015
674280,0.895
430490,0.925
506677,1.0
395608,0.995
873043,0.995
623540,0.715
527140,0.995
949207,0.01
953497,0.03
957807,0.995
692224,0.01
748367,0.015
558333,0.97
511988,0.035
217490,0.685
726972,0.665
958436,0.99
567872,0.995
809243,0.975
980724,0.905
148882,0.99
351526,0.985
118913,0.29
788838,0.98
646200,0.995
221716,0.59
717745,0.53
173879,0.995
720911,0.99
310068,0.79
527950,0.825
828340,0.885
586978,0.985
803513,0.965
901466,0.935
745147,0.755
538411,0.885
322179,0.89
973753,0.095
738886,0.985
699080,0.865
687804,0.94
445853,0.025
944970,0.97
534793,0.515
173362,0.97
192230,0.965
751070,0.93
745895,0.04
349512,0.1
954580,0.725
426596,0.935
265089,0.865
248737,0.01
402623,0.015
866547,0.015
946335,0.01
578697,0.015
600703,0.38
361979,0.01
326890,0.01
831967,0.01
955126,0.02666666666666667
947155,0.08
122707,0.075
244828,0.95
572909,0.1
238133,0.605
196140,0.47
255406,0.805
155551,0.86
196388,0.795
387190,0.105
774723,0.025
709112,0.8916666666666667
646011,0.07
411423,0.26
983353,0.065
424041,0.015
423780,0.01
487269,0.505
134604,0.08
669351,0.63
161813,0.245
643906,0.83
211619,0.035
413558,0.99
881472,0.795
986380,0.34
352402,0.925
440997,0.13
504488,0.03
786707,0.985
349461,0.35
838300,0.285
217347,0.22
261469,0.845
681228,0.985
863188,0.45
344532,0.605
526122,0.865
545657,0.82
396175,0.875
235874,0.885
153297,0.80875
719232,0.6
249257,0.02
454140,0.045
504023,0.01
795200,0.01
310133,0.96
343489,0.195
731922,0.06
229049,0.905
310112,0.11
635342,0.08
269951,0.05
107795,0.96
426054,0.065
178178,0.625
453534,0.745
937204,0.93
385645,0.765
964762,0.99
918789,0.965
658315,1.0
316154,0.14
675089,0.105
361027,0.065
527646,0.665
961027,0.825
643485,0.015
929876,0.695
771584,0.155
707986,0.125
198147,0.985
610278,0.935
903319,0.87
965548,0.995
866632,0.975
526886,0.825
168494,0.08
477000,0.135
650299,0.94
919331,0.915
238172,0.89
390253,0.795
808495,0.975
271992,0.755
988110,0.86
204347,0.12
872654,0.125
481642,0.78
472348,0.175
157048,0.245
207821,0.85
444140,0.88
146453,0.88
259774,0.19
468404,0.575
333019,0.695
744864,0.045
692253,0.38
466455,0.695
471001,0.765
165884,0.97
701148,0.955
481094,0.8466666666666667
728425,0.89
768311,0.08
104658,0.4216666666666667
682880,0.08
175393,0.065
374511,0.74
801974,0.85
453115,0.86
365613,0.085
327852,0.065
672216,0.06
424951,0.92
532638,0.66
120339,0.49
236628,0.175
582485,0.84
274511,0.975
812956,0.915
286178,0.895
326720,0.845
658118,0.15
671111,0.78
442444,0.39
455963,0.33
778603,0.85
976190,0.75
102051,0.26
418858,0.82
809394,0.545
865575,0.95
678578,0.95
499428,0.93
332079,0.935
568116,0.945
472481,0.15
815175,0.105
443305,0.63
239004,0.04
333230,0.99
824924,0.99
949419,0.99
497763,0.99
189211,0.425
887630,0.845
168220,0.925
709759,0.84
162108,0.865
169374,0.975
859458,0.9716666666666667
710164,0.96
325158,0.62
227164,0.2
807018,0.94
603235,0.795
680353,0.055
594918,0.105
855832,0.03
339376,0.76
958923,0.75
477379,0.1
700350,0.79
740602,0.0
213363,0.255
721144,0.0
101448,0.005
480492,0.02
680364,1.0
617507,0.35
885080,0.99
569153,0.01
110457,0.02
168010,0.01
466815,0.015
605877,0.015
842653,0.0
904076,0.005
261922,0.005
405819,0.0
546161,0.0
233974,0.005
572126,0.005
413485,0.015
841918,0.005
146110,0.035
250291,0.03
997203,0.0
215578,0.005
265044,0.015
459272,1.0
552885,0.65
771030,0.435
621334,0.175
713140,0.555
987598,0.875
543272,0.3
608719,0.105
140688,0.88
586312,0.925
257321,0.03
129698,0.795
517147,0.005
317219,0.005
395489,0.005
865281,0.005
903297,0.005
130988,0.005
875671,0.005
322325,0.005
948013,0.005
739223,0.005
553105,0.005
398559,0.005
453303,0.175
142033,0.005
289960,0.0
531588,0.0
597123,0.0
573751,0.005
962192,0.005
183800,0.005
985183,0.195
185453,0.88
439260,0.97
408993,0.87
381390,0.065
684308,0.075
195406,0.875
260733,0.76
180011,0.06
698480,0.22
149102,0.39
319506,0.205
397643,0.11
114635,0.03
459945,0.03
812232,0.95
295661,0.545
437838,0.77
510120,0.33
657208,0.56
197177,0.775
538345,0.85
649745,0.94
150304,0.175
352364,0.05
872748,0.945
113447,0.045
952233,0.89
587305,0.93
696547,0.915
494908,0.9
488412,0.95
164738,0.78
100287,0.54
564645,0.95
590428,0.98
595992,0.985
383719,0.975
220568,0.935
865529,0.94
738450,0.955
450286,0.835
372961,0.73
986934,0.925
144693,0.895
613439,0.04
288781,0.35
631545,0.735
918538,0.66
111145,0.865
869833,0.855
519561,0.495
347709,0.475
764312,0.115
301901,0.98
297725,0.005
490901,0.955
806023,0.93
309049,0.765
669966,0.005
691407,0.05
460344,0.01
903516,0.025
611834,0.98
439113,0.02
585380,0.01
483404,0.01
951930,0.01
698318,0.345
732752,0.875
743834,0.04
280557,0.005
164189,0.94
212218,0.07833333333333332
341068,0.835
385616,0.29
423373,0.89
108106,0.565
362881,0.03
814233,0.145
734582,0.3
905956,0.915
968476,0.735
515655,0.245
548965,0.235
962828,0.48
316429,0.685
599256,1.0
409416,0.415
358991,0.67
714358,0.82
320084,0.83
123737,0.815
179838,0.605
997698,0.865
544555,0.69
458589,0.77
748711,0.025
611696,0.165
490021,0.325
643781,0.735
980766,0.045
360291,0.835
251700,0.98
127799,0.945
586554,0.05
980217,0.29
488317,0.795
967837,0.705
490889,0.085
924400,0.33
155212,0.715
866950,0.975
718061,0.255
756550,0.905
943519,0.065
478781,0.045
137247,0.22
299502,0.8
995536,0.07
916359,0.08
539995,0.755
299758,0.775
721837,0.815
207227,0.16
262316,0.085
765476,0.105
617014,0.82
338895,0.01
595293,0.085
466173,0.97
545669,0.93
979840,0.39
320953,0.905
902782,0.975
731790,0.435
906071,0.725
329364,0.835
907617,0.055
396210,0.095
388527,0.31
267854,0.05
806157,0.04
318520,0.125
931767,0.41
374292,0.025
451592,0.4
450532,0.23
247948,0.065
782661,0.03
714606,0.03
742061,0.73
245166,0.12
509877,0.07
123375,0.025
791507,0.71
529502,0.975
852548,0.0
293425,0.0
361230,0.0
416854,0.075
517293,0.005
304649,0.01
333612,0.105
607275,0.075
508037,0.005
106613,0.005
536292,0.005
339564,0.025
725852,0.025
435464,0.0
247368,0.02
324736,0.035
272429,0.005
794040,0.005
145890,0.01
766077,0.0
785441,0.79
148775,0.38
236885,0.015
508151,0.025
384951,0.33
549366,0.395
446136,0.96
170146,0.96
851270,0.96
803248,0.915
104271,0.96
788646,0.98
286581,0.955
495355,0.955
482478,0.96
268582,0.96
322460,0.965
165101,0.965
639922,0.775
140126,0.96
171133,0.96
718916,0.985
113482,0.975
914104,0.885
295937,0.445
919039,0.005
103472,0.005
359200,0.0
679504,0.0
218129,0.0
547969,0.0
963376,0.0
672347,0.0
362647,0.0
236663,0.0
735984,0.675
923922,0.44
279683,0.07
318598,0.425
838242,0.71
908313,0.79
872278,0.96
183693,0.97
495394,0.005
648382,0.005
417676,0.855
996482,0.265
145192,0.025
935406,0.69
930474,0.085
861525,0.15
124961,0.055
680423,0.96
949066,0.2
535984,0.695
228200,0.165
515069,0.285
603298,0.21
920595,0.155
406765,0.98
503076,0.64
743653,0.97
584086,0.28
518920,0.205
811147,0.97
137682,0.99
894949,0.99
444605,0.99
978667,1.0
483788,1.0
248271,1.0
397382,0.105
753916,0.155
242312,0.28
410326,0.555
890732,0.57
252154,0.085
930689,0.995
511732,0.09
836297,0.095
853011,0.095
950781,0.135
811104,0.115
593696,0.835
391235,0.965
506971,0.1
523798,0.16
950920,0.735
647593,0.225
110163,0.975
215459,0.01
702032,0.975
956561,0.275
268447,0.105
162406,0.79
730998,0.125
289647,0.59
247236,0.81
733365,0.7683333333333333
977545,0.26
625625,0.76
197939,0.95
625152,0.12
602892,0.185
217399,0.955
645636,0.47
889773,0.76
153517,0.25
607381,0.11
816161,0.22
194440,0.075
859335,0.08
521570,0.57
325063,0.115
446885,0.095
428353,0.235
453032,0.12
162851,0.115
954461,0.14
891767,0.11
403051,0.11
691744,0.195
462569,0.21
308624,0.375
459290,0.74
848930,0.795
490146,0.975
843676,0.18
292698,0.105
562239,0.09
683296,0.11
848299,0.905
513844,0.06
825463,0.095
834192,0.05
554906,0.02
688433,0.02
400884,0.085
489187,0.07
241634,0.08
987551,0.07
775055,0.405
488823,0.14
224546,0.385
473093,0.41
691284,0.96
218330,0.08
140613,0.625
605091,0.095
717321,0.945
384469,0.825
693159,0.965
725421,0.96
107417,0.945
342924,0.945
538547,0.835
404721,0.415
636730,0.225
623769,0.17
707983,0.31
753215,0.975
646619,0.245
992878,0.195
620926,0.93
722028,0.125
610610,0.91
492584,0.155
679430,0.055
846204,0.865
833917,0.6433333333333333
482571,0.56
979013,0.16
833550,0.095
242014,0.12
596231,0.42
771810,0.895
683388,0.9
209295,0.095
260668,0.72
752627,0.805
822532,0.275
723599,0.13
658689,0.12
453350,0.905
221265,0.12
669941,0.75
472194,0.11
344105,0.1
730564,0.195
499204,0.01
761954,0.005
449247,0.005
113158,0.005
988161,0.0
816586,0.0
947536,0.0
626226,0.0
380993,0.0
889123,0.0
133458,0.0
468178,0.0
450342,0.17
743708,0.14
496467,0.16
412429,0.14
330893,0.125
575666,0.06
781494,0.12
425838,0.915
490918,0.125
